
==================================================
  视觉素材完整性报告
==================================================
  课程: 信息可视化
  范围: 第 1 周
  脚本数: 1 | VISUAL 引用: 91 | 物理文件: 190
==================================================

❌ 缺失素材 (1):
  textbook/图2-35_图2_－35_伦敦地铁交通地图_（哈里·贝克绘制，_1933_年）.jpg — 未被任何脚本引用
  textbook/图2-1_图2_－16_约翰·兰伯特设计的人口情况分布图_（1772_年）.jpg — 未被任何脚本引用
  textbook/图1-1_图_1_－_14_传感器数据可视化作品_《人工感官》_（作者__金·阿尔布雷希特，_2018_年）.jpg — 未被任何脚本引用
  textbook/587072bd8eb4f169ca5e4df7f20b97c93fe8c3d32bfa49badb6f1f4895b98e4a.jpg — 未被任何脚本引用
  textbook/图1-26_图1_－26_靠近性原则图例.jpg — 未被任何脚本引用
  textbook/图1-1_图1_－18_信息可视化设计作品_《人是如何诞生的》_（作者__埃莉诺·卢茨，_2015_年）.jpg — 未被任何脚本引用
  textbook/图2-1_图_2_－_10_明朝_《大明混一图》.jpg — 未被任何脚本引用
  textbook/图1-1_图1_－16_信息可视化设计的三大特征.jpg — 未被任何脚本引用
  textbook/图1-1_图1_－13_信息可视化图形设计作品_《关于叙利亚历史》_（作者__金·阿尔布雷希特，_2018_年.jpg — 未被任何脚本引用
  textbook/图1-30_图1_－30_主体与背景原则图例.jpg — 未被任何脚本引用
  textbook/图1-1_图1_－13_信息可视化图形设计作品_《关于叙利亚历史》_（作者__金·阿尔布雷希特，_2018_年）.jpg — 未被任何脚本引用
  textbook/图1-3_图1_－3_信息图表设计作品_《单反相机》_（作者__张圣焕_等，_2004_年）.jpg — 未被任何脚本引用
  textbook/图1-1_图1_－10_“凯度信息之美”_金奖设计作品_《食物的节奏》_（2017_年）.jpg — 未被任何脚本引用
  textbook/图2-37_图2_－37_东京地铁交通地图.jpg — 未被任何脚本引用
  textbook/图2-1_图2_－12_严谨精确的实用地图.jpg — 未被任何脚本引用
  slides/S00a2_Enlightenment.png — 未被任何脚本引用
  slides/S01_Opening_Question.png — 未被任何脚本引用
  slides/S00b_W4_Frameworks.png — 未被任何脚本引用
  slides/S11a_Nightingale_Rose_real.jpg — 未被任何脚本引用
  slides/S08b_Cognitive_Offloading_Cockpit.png — 未被任何脚本引用
  slides/S06_HumanInLoop_Title.png — 未被任何脚本引用
  slides/S16_Gestalt_Continuity.png — 未被任何脚本引用
  slides/S11_Three_Features.png — 未被任何脚本引用
  slides/S07b_Limits_Of_Automation.png — 未被任何脚本引用
  slides/S00_DIKW_Model.png — 未被任何脚本引用
  slides/S07d_MCAS_Silent_Death.png — 未被任何脚本引用
  slides/S11b_Accessibility_Universal_Language.png — 未被任何脚本引用
  slides/S10b_Change_Blindness.png — 未被任何脚本引用
  slides/S09_Data_Graphics_Nightingale.png — 未被任何脚本引用
  slides/S21_Workshop_Overview.png — 未被任何脚本引用
  slides/S16_New_Gestalt_Intro.png — 未被任何脚本引用
  slides/S09c_Pre_attentive_Channels.png — 未被任何脚本引用
  slides/S08_Map_Era.png — 未被任何脚本引用
  slides/S16a_CommonRegion.png — 未被任何脚本引用
  slides/S00b_Theory_Intro.png — 未被任何脚本引用
  slides/S10_Big_Data_Interaction.png — 未被任何脚本引用
  slides/S00e_Assessment.png — 未被任何脚本引用
  slides/S02_Anscombe_Table.png — 未被任何脚本引用
  slides/S17b_Bounded_Rationality_Philosophy.png — 未被任何脚本引用
  slides/S18b_Workflow_Comparison.png — 未被任何脚本引用
  slides/S00a3_Modern_Era.png — 未被任何脚本引用
  slides/S07_Ancient_Recordings.png — 未被任何脚本引用
  slides/S00c_Practice_Intro.png — 未被任何脚本引用
  slides/S09c_Pre_attentive_Channels_Full.png — 未被任何脚本引用
  slides/S00c_W6_Scrollytelling.png — 未被任何脚本引用
  slides/S00b_Course_Roadmap_Theory.png — 未被任何脚本引用
  slides/S00b_W3_TidyData.png — 未被任何脚本引用
  slides/S16b_Figure_Ground_Symmetry.png — 未被任何脚本引用
  slides/S11b_Inclusive_Xbox_Controller.png — 未被任何脚本引用
  slides/S20_Vibe_Demo_Trailer_Execution.png — 未被任何脚本引用
  slides/S03_Anscombe_Plots.png — 未被任何脚本引用
  slides/S10_Change_Blindness.png — 未被任何脚本引用
  slides/S16ab_CommonRegion_Connectedness.png — 未被任何脚本引用
  slides/S15b_Negative_Space_Art.png — 未被任何脚本引用
  slides/S07a_Variant_View_Example.png — 未被任何脚本引用
  slides/S01a_What_Is_Information.png — 未被任何脚本引用
  slides/S00c_W7_W8_Final_Project.png — 未被任何脚本引用
  slides/S10_Resource_Limitations.png — 未被任何脚本引用
  slides/S20_Vibe_Demo_Activity.png — 未被任何脚本引用
  slides/S18_Software_Evolution.png — 未被任何脚本引用
  slides/S00_Course_Overview.png — 未被任何脚本引用
  slides/S10c_Therac_25_Tragedy.png — 未被任何脚本引用
  slides/S21bb_Agent_Architecture.png — 未被任何脚本引用
  slides/S00_Carrier_Evolution.png — 未被任何脚本引用
  slides/S11c_Dear_Data_Project.png — 未被任何脚本引用
  slides/S10b_Memory_Limit_UI.png — 未被任何脚本引用
  slides/S16d_Gestalt_Summary.png — 未被任何脚本引用
  slides/S09b_Pre_attentive_Processing.png — 未被任何脚本引用
  slides/S11a_Nightingale_Impact.png — 未被任何脚本引用
  slides/S05_Core_Principle.png — 未被任何脚本引用
  slides/S00c_Course_Roadmap_Practice.png — 未被任何脚本引用
  slides/S13_Gestalt_Intro.png — 未被任何脚本引用
  slides/S14_Gestalt_Proximity_Similarity.png — 未被任何脚本引用
  slides/S13a_Pre_vs_Gestalt_Transition.png — 未被任何脚本引用
  slides/S14b_Gestalt_Similarity.png — 未被任何脚本引用
  slides/S19_The_Catch_Simons.png — 未被任何脚本引用
  slides/S15_Kanizsa_Triangle_And_Space.png — 未被任何脚本引用
  slides/S00d_Toolchain_And_Vibe.png — 未被任何脚本引用
  slides/S11a_Nightingale_Rose.png — 未被任何脚本引用
  slides/S09_Vision_vs_Sound.png — 未被任何脚本引用
  slides/S02_Datasaurus_Dozen_Grid.jpg — 未被任何脚本引用
  slides/S14_Gestalt_Proximity.png — 未被任何脚本引用
  slides/S07c_Mental_Model_Deception.png — 未被任何脚本引用
  slides/S21ba_GUI_Pain.png — 未被任何脚本引用
  slides/S04_Datasaurus_Dozen.png — 未被任何脚本引用
  slides/S16b_Connectedness.png — 未被任何脚本引用
  slides/S11c_Tangible_Data.png — 未被任何脚本引用
  slides/S06_Evolution_Timeline.png — 未被任何脚本引用
  slides/S12_Module2_Summary.png — 未被任何脚本引用
  slides/S21b_GUI_vs_Agent.png — 未被任何脚本引用
  slides/S00_Visual_Preference.png — 未被任何脚本引用
  slides/S07_IllSpecified_Problems.png — 未被任何脚本引用
  slides/S00c_W5_GenerativeArt.png — 未被任何脚本引用
  slides/S17b_Bounded_Rationality_Submarine.png — 未被任何脚本引用
  slides/M03_invisible_gorilla.webm — 未被任何脚本引用
  slides/S00b_W1_W2_Perception.png — 未被任何脚本引用
  slides/S06b_High_Frequency_Trading.png — 未被任何脚本引用
  slides/S22_Homework_Assignment.png — 未被任何脚本引用
  slides/S08_External_Representation.png — 未被任何脚本引用
  videos/S14b_Gestalt_Similarity_real.webm — 未被任何脚本引用
  videos/change_blindness.en.vtt — 未被任何脚本引用
  videos/S16c_Common_Fate_Motion_real.webm — 未被任何脚本引用
  videos/change_blindness.zh-Hant.vtt — 未被任何脚本引用
  videos/change_blindness.zh-Hans.vtt — 未被任何脚本引用
  videos/change_blindness.webm — 未被任何脚本引用
  videos/M03_invisible_gorilla.webm — 未被任何脚本引用
  practice/good_chart_accessibility_fixed.png — 未被任何脚本引用
  practice/rawgraphs_step3_chart_select.png — 未被任何脚本引用
  practice/generate_bad_charts.py — 未被任何脚本引用
  practice/bad_chart_exploded_pie.png — 未被任何脚本引用
  practice/preattentive_orientation_pop.png — 未被任何脚本引用
  practice/rawgraphs_step4_mapping.png — 未被任何脚本引用
  practice/generate_gestalt_d_e.py — 未被任何脚本引用
  practice/generate_accessibility_charts.py — 未被任何脚本引用
  practice/anscombe_four_companies.png — 未被任何脚本引用
  practice/good_chart_zero_baseline.png — 未被任何脚本引用
  practice/vibe_case_step1_gestalt.png — 未被任何脚本引用
  practice/rawgraphs_step6_congestion.png — 未被任何脚本引用
  practice/preattentive_orientation.png — 未被任何脚本引用
  practice/bad_chart_rainbow_heatmap.png — 未被任何脚本引用
  practice/DatasaurusDozen.tsv — 未被任何脚本引用
  practice/vibe_step4_correction.png — 未被任何脚本引用
  practice/datasaurus_tencent_doc_qr.png — 未被任何脚本引用
  practice/glm_vibe_demo.png — 未被任何脚本引用
  practice/datasaurus_morph_dino.gif — 未被任何脚本引用
  practice/bad_chart_gestalt_override.png — 未被任何脚本引用
  practice/bad_chart_animation_chaos.gif — 未被任何脚本引用
  practice/good_chart_topology_fixed.png — 未被任何脚本引用
  practice/rawgraphs_step1_paste.png — 未被任何脚本引用
  practice/rawgraphs_step5_export.png — 未被任何脚本引用
  practice/bad_chart_3d_pie.png — 未被任何脚本引用
  practice/preattentive_without.png — 未被任何脚本引用
  practice/Datasaurus_for_Tencent_Docs.xlsx — 未被任何脚本引用
  practice/good_chart_gestalt_override.png — 未被任何脚本引用
  practice/vibe_step1_upload.png — 未被任何脚本引用
  practice/fix_materials.py — 未被任何脚本引用
  practice/bad_chart_truncated_y.png — 未被任何脚本引用
  practice/generate_preattentive.py — 未被任何脚本引用
  practice/vibe_step3_prompt.png — 未被任何脚本引用
  practice/build_gif.py — 未被任何脚本引用
  practice/generate_gestalt_b.py — 未被任何脚本引用
  practice/good_chart_spatial_region.png — 未被任何脚本引用
  practice/preattentive_shape_pop.png — 未被任何脚本引用
  practice/vibe_step2_analysis.png — 未被任何脚本引用
  practice/build_real_gif.py — 未被任何脚本引用
  practice/datasaurus_dozen_stats_grid.jpg — 未被任何脚本引用
  practice/bad_chart_topology_scattered.png — 未被任何脚本引用
  practice/preattentive_with.png — 未被任何脚本引用
  practice/preattentive_numbers_highlighted.png — 未被任何脚本引用
  practice/good_chart_pie_simplified.png — 未被任何脚本引用
  practice/bad_chart_accessibility_rg.png — 未被任何脚本引用
  practice/preattentive_size_pop.png — 未被任何脚本引用
  practice/no_preattentive_conjunction.png — 未被任何脚本引用
  practice/preattentive_numbers_baseline.png — 未被任何脚本引用
  practice/no_preattentive_counting.png — 未被任何脚本引用
  practice/bad_chart_dashboard_layout.png — 未被任何脚本引用
  practice/rawgraphs_step2_preview.png — 未被任何脚本引用
  practice/bad_chart_spaghetti.png — 未被任何脚本引用
  practice/good_chart_animation_sync.gif — 未被任何脚本引用
  practice/good_chart_figure_ground.png — 未被任何脚本引用
  practice/preattentive_color_pop.png — 未被任何脚本引用
  practice/vibe_case_step2_darkmode.png — 未被任何脚本引用

✅ 已匹配 (90):
  S00_Course_Overview → public/slides/S00_Course_Overview.png
  S00_Carrier_Evolution → public/slides/S00_Carrier_Evolution.png
  S00_Visual_Preference → public/slides/S00_Visual_Preference.png
  S00_DIKW_Model → public/slides/S00_DIKW_Model.png
  S00a1_Origin → public/textbook/图1-1_图1_－1_史前洞穴壁画_（局部）.jpg
  S00a2_Enlightenment → public/slides/S00a2_Enlightenment.png
  S00a3_Modern_Era → public/slides/S00a3_Modern_Era.png
  S00b_Theory_Intro → public/slides/S00b_Theory_Intro.png
  S00b_W1_W2_Perception → public/slides/S00b_W1_W2_Perception.png
  S00b_W3_TidyData → public/slides/S00b_W3_TidyData.png
  S00b_W4_Frameworks → public/slides/S00b_W4_Frameworks.png
  S00c_Practice_Intro → public/slides/S00c_Practice_Intro.png
  S00c_W5_GenerativeArt → public/slides/S00c_W5_GenerativeArt.png
  S00c_W6_Scrollytelling → public/slides/S00c_W6_Scrollytelling.png
  S00c_W7_W8_Final_Project → public/slides/S00c_W7_W8_Final_Project.png
  S00d_Toolchain_And_Vibe → public/slides/S00d_Toolchain_And_Vibe.png
  S00e_Assessment → public/slides/S00e_Assessment.png
  S01_Opening_Question → public/slides/S01_Opening_Question.png
  S01a_What_Is_Information → public/slides/S01a_What_Is_Information.png
  S01b_Infographic_Magic → public/textbook/图1-3_图1_－3_信息图表设计作品_《单反相机》_（作者__张圣焕_等，_2004_年）.jpg
  S02_Datasaurus_Dozen_Grid → public/slides/S02_Datasaurus_Dozen_Grid.jpg
  S05_Core_Principle → public/slides/S05_Core_Principle.png
  S06_Evolution_Timeline → public/slides/S06_Evolution_Timeline.png
  S07_Ancient_Recordings → public/textbook/图2-1_图2_－1_美索不达米亚洞窟壁画.jpg
  S07_Ancient_Recordings → public/slides/S07_Ancient_Recordings.png
  S08_Map_Era_Ming → public/textbook/图2-1_图_2_－_10_明朝_《大明混一图》.jpg
  S08_Map_Era_Ptolemy → public/textbook/图2-1_图_2_－_11_意大利出版的_《托勒密地图集》_中的_“托勒密扇子”_（1477_年）.jpg
  S08_Map_Era_Religion → public/textbook/图2-1_图_2_－_14_基督教徒眼中和谐的宇宙模型_（1506_年）.jpg
  S08_Map_Era_DaVinci → public/textbook/图2-1_图_2_－_13_伊莫拉城镇地图_（1502_年）.jpg
  S08b_Scientific_Humboldt → public/textbook/ab1860a856b6cb6a7a1331fc3a2bb7434f64b7e6ae1e78465d348780d0a116dc.jpg
  S08b_Scientific_Haeckel → public/textbook/026b1b9302e5a815b813b54f7146e1b432865470af1a734816ec008a62c35481.jpg
  S09_Data_Graphics_Playfair → public/textbook/图2-1_图2_－17_英国和北美进出口数据图表.jpg
  S09_Data_Graphics_Nightingale → public/slides/S09_Data_Graphics_Nightingale.png
  S09b_Isotype → public/textbook/f07fc6c5e037948603e8a612b2fcc1b0c20e9947db8b7e0f7bc5e9ab40a51a40.jpg
  S09b_Topology_Beck → public/textbook/587072bd8eb4f169ca5e4df7f20b97c93fe8c3d32bfa49badb6f1f4895b98e4a.jpg
  S10_Big_Data_Interaction → public/slides/S10_Big_Data_Interaction.png
  S06_HumanInLoop_Title → public/slides/S06_HumanInLoop_Title.png
  S06b_High_Frequency_Trading → public/slides/S06b_High_Frequency_Trading.png
  S07_IllSpecified_Problems → public/slides/S07_IllSpecified_Problems.png
  S07a_Variant_View_Example → public/slides/S07a_Variant_View_Example.png
  S07b_Limits_Of_Automation → public/slides/S07b_Limits_Of_Automation.png
  S07c_Mental_Model_Deception → public/slides/S07c_Mental_Model_Deception.png
  S07d_MCAS_Silent_Death → public/slides/S07d_MCAS_Silent_Death.png
  S08_External_Representation → public/slides/S08_External_Representation.png
  S08b_Cognitive_Offloading_Cockpit → public/slides/S08b_Cognitive_Offloading_Cockpit.png
  S09_Vision_vs_Sound → public/slides/S09_Vision_vs_Sound.png
  S09b_Pre_attentive_Processing → public/slides/S09b_Pre_attentive_Processing.png
  S09c_Pre_attentive_Channels_Full → public/slides/S09c_Pre_attentive_Channels_Full.png
  S10_Resource_Limitations → public/slides/S10_Resource_Limitations.png
  S10b_Change_Blindness → public/videos/change_blindness.webm
  S10c_Invisible_Gorilla → public/videos/M03_invisible_gorilla.webm
  S10b_Memory_Limit_UI → public/slides/S10b_Memory_Limit_UI.png
  S10c_Therac_25_Tragedy → public/slides/S10c_Therac_25_Tragedy.png
  S11_Three_Features → public/textbook/图1-16_图1_－16_信息可视化设计的三大特征.jpg
  S11a_Thinking_Visualization → public/textbook/图1-18_图1_－18_信息可视化设计作品_《人是如何诞生的》_（作者__埃莉诺·卢茨，_2015_年）.jpg
  S11a_Nightingale_Rose → public/slides/S11a_Nightingale_Rose_real.jpg
  S11a_Nightingale_Impact → public/slides/S11a_Nightingale_Impact.png
  S11b_Accessibility_Universal_Language → public/slides/S11b_Accessibility_Universal_Language.png
  S11b_Inclusive_Xbox_Controller → public/slides/S11b_Inclusive_Xbox_Controller.png
  S11c_Multidimensional_Perception → public/textbook/图1-21_图1_－21_运用_VR_技术的信息可视化.jpg
  S11c_Dear_Data_Project → public/slides/S11c_Dear_Data_Project.png
  S12_Module2_Summary → public/slides/S12_Module2_Summary.png
  S13_Gestalt_Intro → public/slides/S13_Gestalt_Intro.png
  S13a_Pre_vs_Gestalt_Transition → public/slides/S13a_Pre_vs_Gestalt_Transition.png
  S14_Gestalt_Proximity → public/textbook/图1-26_图1_－26_靠近性原则图例.jpg
  S14b_Gestalt_Similarity → public/textbook/图1-27_图1_－27_相似性原则图例.jpg
  S15_Kanizsa_Triangle_And_Space → public/slides/S15_Kanizsa_Triangle_And_Space.png
  S15b_Negative_Space_Art → public/slides/S15b_Negative_Space_Art.png
  S16_Gestalt_Continuity → public/textbook/图1-28_图1_－28_连续性原则图例.jpg
  S16_Gestalt_Continuity → public/textbook/图2-35_图2_－35_伦敦地铁交通地图_（哈里·贝克绘制，_1933_年）.jpg
  S16_Gestalt_Continuity → public/textbook/图2-37_图2_－37_东京地铁交通地图.jpg
  S16_New_Gestalt_Intro → public/slides/S16_New_Gestalt_Intro.png
  S16a_CommonRegion → public/slides/s16a_commonregion.png
  S16b_Connectedness → public/slides/s16b_connectedness.png
  S16b_Figure_Ground_Symmetry → public/slides/S16b_Figure_Ground_Symmetry.png
  S16c_Common_Fate_Motion → slides/S16c_Common_Fate_Motion.png
  S16c_Common_Fate_Motion → slides/S16c_Common_Fate_Motion.png
  S16d_Gestalt_Summary → public/slides/S16d_Gestalt_Summary.png
  S16e_Information_Communication_Model → public/textbook/图1-33_图1_－33_信息传播和交流的7_个要素.jpg
  S17_Design_Space → slides/S17_Design_Space.png
  S17b_Bounded_Rationality_Philosophy → public/slides/S17b_Bounded_Rationality_Philosophy.png
  S18_Software_Evolution → public/slides/S18_Software_Evolution.png
  S18b_Workflow_Comparison → public/slides/S18b_Workflow_Comparison.png
  S18b_Workflow_Comparison → public/slides/S18b_Workflow_Comparison.png
  S19_The_Catch_Simons → public/slides/S19_The_Catch_Simons.png
  S20_Vibe_Demo_Activity → public/slides/S20_Vibe_Demo_Activity.png
  S21_Workshop_Overview → public/slides/S21_Workshop_Overview.png
  S21ba_GUI_Pain → public/slides/S21ba_GUI_Pain.png
  S21bb_Agent_Architecture → public/slides/S21bb_Agent_Architecture.png
  S22_Homework_Assignment → public/slides/S22_Homework_Assignment.png

💡 建议: 为缺失素材执行采集任务，或在脚本中标注 Asset 路径。
